
> birdseye@0.1.0 dev
> vite dev --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m8866[22m[2m[0m ms[22m
[2m10:17:50 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:17:50 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:17:50 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:17:50 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:17:50 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:17:50 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:17:50 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:17:50 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:17:50 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:17:50 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:19:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:19:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:19:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:19:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:19:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:19:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:19:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:19:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:19:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:19:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:20:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:20:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:20:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:20:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:20:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:20:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:20:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:20:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:20:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:20:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:20:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:20:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:20:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:20:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:20:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:20:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:20:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:20:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:20:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:20:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:22:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:22:54 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:23:00 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:23:00 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:23:39 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:23:40 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:23:44 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:23:45 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:24:18 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:24:18 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:24:18 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:24:18 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:24:18 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:24:18 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:24:19 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:24:19 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:24:19 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:24:19 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:24:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:24:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:24:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:24:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:24:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:24:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:24:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:24:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:24:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:24:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:26:02 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:26:03 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:26:05 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/HomeMap.svelte[22m
[2m10:26:16 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:26:16 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:26:16 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:26:16 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:26:16 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:26:16 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:26:16 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:26:16 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:26:16 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:26:16 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:26:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:26:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:26:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:26:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:26:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:26:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:26:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:26:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:26:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:26:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:26:35 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:27:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/CredibilityMeter.svelte[22m
[2m10:27:10 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/server/posts.ts[22m
[2m10:27:10 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/components/HomeMap.svelte[22m
[2m10:27:10 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/server/posts.ts[22m
[2m10:27:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/ReactionBar.svelte[22m
[2m10:27:10 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/components/HomeMap.svelte[22m
[2m10:27:11 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:27:56 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/components/HomeMap.svelte[22m
[2m10:28:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:28:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:28:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:28:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:28:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:28:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:28:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:28:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:28:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:28:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:28:21 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:28:39 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/HomeMap.svelte[22m
[2m10:28:58 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:28:58 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:28:58 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:28:58 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:28:58 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:28:58 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:28:58 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:28:58 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:28:58 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:28:58 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:29:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:29:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:29:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:29:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:29:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:29:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:29:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:29:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:29:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:29:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:33:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/HomeMap.svelte[22m
[2m10:34:17 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/HomeMap.svelte[22m
[2m10:37:42 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:37:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte?svelte&type=style&lang.css, /src/routes/+page.svelte[22m
[2m10:37:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte?svelte&type=style&lang.css, /src/routes/+page.svelte[22m
10:37:53 am [vite-plugin-svelte] src/routes/+page.svelte:2482:1 Unused CSS selector ".auth-tabs"
https://svelte.dev/e/css_unused_selector
10:37:53 am [vite-plugin-svelte] src/routes/+page.svelte:2492:1 Unused CSS selector ".auth-tabs button"
https://svelte.dev/e/css_unused_selector
10:37:53 am [vite-plugin-svelte] src/routes/+page.svelte:2501:1 Unused CSS selector ".auth-tabs button.active"
https://svelte.dev/e/css_unused_selector
10:38:01 am [vite-plugin-svelte] src/routes/+page.svelte:2519:1 Unused CSS selector ".auth-tabs"
https://svelte.dev/e/css_unused_selector
10:38:01 am [vite-plugin-svelte] src/routes/+page.svelte:2529:1 Unused CSS selector ".auth-tabs button"
https://svelte.dev/e/css_unused_selector
10:38:01 am [vite-plugin-svelte] src/routes/+page.svelte:2538:1 Unused CSS selector ".auth-tabs button.active"
https://svelte.dev/e/css_unused_selector
[2m10:38:01 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte?svelte&type=style&lang.css[22m
10:38:02 am [vite-plugin-svelte] src/routes/+page.svelte:2519:1 Unused CSS selector ".auth-tabs"
https://svelte.dev/e/css_unused_selector
10:38:02 am [vite-plugin-svelte] src/routes/+page.svelte:2529:1 Unused CSS selector ".auth-tabs button"
https://svelte.dev/e/css_unused_selector
10:38:02 am [vite-plugin-svelte] src/routes/+page.svelte:2538:1 Unused CSS selector ".auth-tabs button.active"
https://svelte.dev/e/css_unused_selector
[2m10:38:02 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte?svelte&type=style&lang.css[22m
10:38:03 am [vite-plugin-svelte] src/routes/+page.svelte:2519:1 Unused CSS selector ".auth-tabs"
https://svelte.dev/e/css_unused_selector
10:38:03 am [vite-plugin-svelte] src/routes/+page.svelte:2529:1 Unused CSS selector ".auth-tabs button"
https://svelte.dev/e/css_unused_selector
10:38:03 am [vite-plugin-svelte] src/routes/+page.svelte:2538:1 Unused CSS selector ".auth-tabs button.active"
https://svelte.dev/e/css_unused_selector
[2m10:38:03 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte?svelte&type=style&lang.css[22m
10:38:04 am [vite-plugin-svelte] src/routes/+page.svelte:2519:1 Unused CSS selector ".auth-tabs"
https://svelte.dev/e/css_unused_selector
10:38:04 am [vite-plugin-svelte] src/routes/+page.svelte:2529:1 Unused CSS selector ".auth-tabs button"
https://svelte.dev/e/css_unused_selector
10:38:04 am [vite-plugin-svelte] src/routes/+page.svelte:2538:1 Unused CSS selector ".auth-tabs button.active"
https://svelte.dev/e/css_unused_selector
[2m10:38:04 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte?svelte&type=style&lang.css[22m
[2m10:38:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:38:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:38:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:38:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:38:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:38:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:38:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:38:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:38:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:38:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
10:38:27 am [vite-plugin-svelte] src/routes/+page.svelte:2519:1 Unused CSS selector ".auth-tabs"
https://svelte.dev/e/css_unused_selector
10:38:27 am [vite-plugin-svelte] src/routes/+page.svelte:2529:1 Unused CSS selector ".auth-tabs button"
https://svelte.dev/e/css_unused_selector
10:38:27 am [vite-plugin-svelte] src/routes/+page.svelte:2538:1 Unused CSS selector ".auth-tabs button.active"
https://svelte.dev/e/css_unused_selector
10:38:32 am [vite-plugin-svelte] src/routes/+page.svelte:2519:1 Unused CSS selector ".auth-tabs"
https://svelte.dev/e/css_unused_selector
10:38:32 am [vite-plugin-svelte] src/routes/+page.svelte:2529:1 Unused CSS selector ".auth-tabs button"
https://svelte.dev/e/css_unused_selector
10:38:32 am [vite-plugin-svelte] src/routes/+page.svelte:2538:1 Unused CSS selector ".auth-tabs button.active"
https://svelte.dev/e/css_unused_selector
[2m10:38:33 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:38:39 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:38:39 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:38:39 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:38:39 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:38:39 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:38:39 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:38:39 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:38:39 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:38:39 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:38:39 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:38:54 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:38:54 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:38:54 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:38:54 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:38:54 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:38:54 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:38:54 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:38:54 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:38:54 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:38:54 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:40:46 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:40:52 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:40:56 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/+page.svelte[22m
[2m10:41:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/lib/components/TrendingDropdown.svelte[22m
[2m10:41:22 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:41:22 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:41:22 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:41:22 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:41:22 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:41:22 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:41:22 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:41:22 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:41:22 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m10:41:22 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:41:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m10:41:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m10:41:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m10:41:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/3.js[22m
[2m10:41:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/4.js[22m
[2m10:41:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/5.js[22m
[2m10:41:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m10:41:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m10:41:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
